filename,width,height,class,xmin,ymin,xmax,ymax
sim_0041.jpg,800,600,red,204,457,232,513
sim_0041.jpg,800,600,red,311,459,338,516
sim_0041.jpg,800,600,red,417,462,443,518
sim_1023.jpg,800,600,yellow,116,278,180,409
sim_1023.jpg,800,600,yellow,372,280,432,415
sim_1023.jpg,800,600,yellow,624,286,687,419
sim_1197.jpg,800,600,yellow,80,300,141,425
sim_1197.jpg,800,600,yellow,322,310,381,433
sim_1197.jpg,800,600,yellow,558,322,614,442
sim_1179.jpg,800,600,yellow,109,267,174,402
sim_1179.jpg,800,600,yellow,369,272,434,405
sim_1179.jpg,800,600,yellow,634,277,695,410
sim_1267.jpg,800,600,red,205,484,233,540
sim_1267.jpg,800,600,red,310,488,338,543
sim_1267.jpg,800,600,red,414,492,440,545
sim_0009.jpg,800,600,red,1,62,98,256
sim_0009.jpg,800,600,red,376,67,472,261
sim_1141.jpg,800,600,red,133,522,153,564
sim_1141.jpg,800,600,red,212,525,231,566
sim_1141.jpg,800,600,red,290,527,308,568
sim_1089.jpg,800,600,green,80,421,120,499
sim_1089.jpg,800,600,green,229,428,266,505
sim_1089.jpg,800,600,green,372,434,407,510
sim_1276.jpg,800,600,yellow,80,299,145,422
sim_1276.jpg,800,600,yellow,322,310,384,432
sim_1276.jpg,800,600,yellow,557,321,615,444
sim_1238.jpg,800,600,red,205,534,225,572
sim_1238.jpg,800,600,red,277,536,296,573
sim_1238.jpg,800,600,red,346,538,366,575
sim_1270.jpg,800,600,red,27,217,104,366
sim_1270.jpg,800,600,red,315,234,387,377
sim_1270.jpg,800,600,red,592,247,659,388
sim_1015.jpg,800,600,red,51,242,117,383
sim_1015.jpg,800,600,red,318,255,383,394
sim_1015.jpg,800,600,red,579,270,641,403
sim_1260.jpg,800,600,yellow,81,298,143,422
sim_1260.jpg,800,600,yellow,324,309,384,432
sim_1260.jpg,800,600,yellow,556,318,617,439
sim_1264.jpg,800,600,red,17,201,94,355
sim_1264.jpg,800,600,red,314,218,387,368
sim_1264.jpg,800,600,red,599,235,669,381
sim_1033.jpg,800,600,red,35,223,103,369
sim_1033.jpg,800,600,red,316,238,386,382
sim_1033.jpg,800,600,red,587,253,653,393
sim_1232.jpg,800,600,red,27,217,100,365
sim_1232.jpg,800,600,red,315,232,385,376
sim_1232.jpg,800,600,red,591,245,659,388
sim_1169.jpg,800,600,green,115,337,169,448
sim_1169.jpg,800,600,green,329,345,380,455
sim_1169.jpg,800,600,yellow,534,355,583,462
sim_1055.jpg,800,600,yellow,105,262,171,396
sim_1055.jpg,800,600,yellow,370,267,436,403
sim_1055.jpg,800,600,yellow,637,270,699,407
sim_1193.jpg,800,600,yellow,121,287,183,414
sim_1193.jpg,800,600,yellow,370,291,430,417
sim_1193.jpg,800,600,yellow,620,293,680,422
sim_1016.jpg,800,600,yellow,82,299,142,422
sim_1016.jpg,800,600,yellow,324,310,381,435
sim_1016.jpg,800,600,yellow,558,318,614,444
sim_1217.jpg,800,600,red,5,106,97,293
sim_1217.jpg,800,600,red,375,109,464,297
sim_1182.jpg,800,600,yellow,97,248,165,387
sim_1182.jpg,800,600,yellow,371,252,437,392
sim_1182.jpg,800,600,yellow,647,257,711,400
sim_1221.jpg,800,600,red,88,515,111,558
sim_1221.jpg,800,600,red,171,517,194,561
sim_1271.jpg,800,600,green,233,449,267,517
sim_1271.jpg,800,600,green,363,453,395,521
sim_1271.jpg,800,600,green,489,460,522,525
sim_0008.jpg,800,600,red,1,61,98,253
sim_0008.jpg,800,600,red,377,69,472,262
